     1→{
     2→  "project": {
   601→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figures 2 and 3 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original poses from Figures 2 or 3. Change the pose of the character in Figure 2 to a new acting pose: Arman stands left knocking politely with shaky knees. Change the pose of the character in Figure 3 to a new acting pose: Bowo stands right hiding behind the courier bag and peeking nervously. Place both characters naturally in the scene with clear left/right or foreground/background positioning. Blend both characters naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   602→      "video_prompt": "Subtle handheld shot, Arman knocks gently, Bowo shifts backward.",
   603→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   604→    },
   605→    {
   606→      "scene_id": "scene_037",
   607→      "scene_number": 37,
   608→      "duration": 3,
   609→      "characters_in_scene": [
   610→        "char_002"
   611→      ],
   612→      "vo": "Pak Karto memilih masuk lewat tembok, karena katanya lebih praktis.",
   613→      "background_prompt": "An exterior warehouse wall at night with mist, faint red light leaking from windows, cardboard boxes near wall, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   614→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   615→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figure 2 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original pose from Figure 2. Change the character pose to a new acting pose: Pak Karto stands half-facing the warehouse wall with a confident grumpy expression, preparing to pass through like a ghost. Blend the character naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   616→      "video_prompt": "Slow push in, mist swirls, cloth edges ripple as he moves slightly forward.",
   617→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   618→    },
   619→    {
   620→      "scene_id": "scene_038",
   621→      "scene_number": 38,
   622→      "duration": 3,
   623→      "characters_in_scene": [
   624→        "char_004",
   625→        "char_002"
   626→      ],
   627→      "vo": "Maya langsung pucat saat pocong pelanggan muncul di samping rak.",
   628→      "background_prompt": "A dim warehouse aisle with shelves of cardboard packages, red light, old labels hanging, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   629→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   630→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figures 2 and 3 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original poses from Figures 2 or 3. Change the pose of the character in Figure 2 to a new acting pose: Maya stands left frozen with fake smile collapsing into fear. Change the pose of the character in Figure 3 to a new acting pose: Pak Karto stands right beside the shelf with grumpy customer posture. Place both characters naturally in the scene with clear left/right or foreground/background positioning. Blend both characters naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   631→      "video_prompt": "Slow push in, Maya's hand trembles slightly, Pak Karto tilts his head.",
   632→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   633→    },
   634→    {
   635→      "scene_id": "scene_039",
   636→      "scene_number": 39,
   637→      "duration": 3,
   638→      "characters_in_scene": [
   639→        "char_001",
   640→        "char_003",
   641→        "char_004"
   642→      ],
   643→      "vo": "Bowo tetap pura-pura profesional, padahal bersembunyi di balik Arman.",
   644→      "background_prompt": "A warehouse entrance interior with stacked boxes, dim red lamp, metal door behind, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   645→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   646→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figures 2, 3, and 4 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original poses from the reference figures. Create new acting poses for each character according to the scene action: Arman stands left trying to look firm, Bowo peeks from behind him in the middle, Maya stands right trying to regain composure, all faces clear. Place all characters clearly without overlapping faces. Blend them naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   647→      "video_prompt": "Slight push in, Bowo peeks and ducks, Maya straightens her posture.",
   648→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   649→    },
   650→    {
   651→      "scene_id": "scene_040",
   652→      "scene_number": 40,
   653→      "duration": 3,
   654→      "characters_in_scene": [
   655→        "char_004"
   656→      ],
   657→      "vo": "Maya mengaku, ia menjual barang mistis agar viral di marketplace.",
   658→      "background_prompt": "A warehouse packing desk with laptop showing blurred marketplace layout, stacked parcels, red desk lamp, no readable text, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   659→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   660→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figure 2 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original pose from Figure 2. Change the character pose to a new acting pose: Maya stands beside the desk with nervous fake confidence, one hand explaining while the other hides a shipping label. Blend the character naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   661→      "video_prompt": "Slow zoom, Maya's eyes dart sideways, desk lamp flickers.",
   662→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   663→    },
   664→    {
   665→      "scene_id": "scene_041",
   666→      "scene_number": 41,
   667→      "duration": 3,
   668→      "characters_in_scene": [
   669→        "char_001",
   670→        "char_004"
   671→      ],
   672→      "vo": "Arman marah, karena gara-gara itu dia hampir pingsan di gang kuburan.",
   673→      "background_prompt": "A dim warehouse aisle with package shelves, opened boxes, red and blue night lighting, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   674→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   675→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figures 2 and 3 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original poses from Figures 2 or 3. Change the pose of the character in Figure 2 to a new acting pose: Arman stands left pointing angrily while still visibly scared. Change the pose of the character in Figure 3 to a new acting pose: Maya stands right stepping back with defensive hands raised. Place both characters naturally in the scene with clear left/right or foreground/background positioning. Blend both characters naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   676→      "video_prompt": "Subtle handheld push in, Arman points with tiny hand movement, Maya steps back slightly.",
   677→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   678→    },
   679→    {
   680→      "scene_id": "scene_042",
   681→      "scene_number": 42,
   682→      "duration": 3,
   683→      "characters_in_scene": [
   684→        "char_002",
   685→        "char_004"
   686→      ],
   687→      "vo": "Pak Karto lebih marah, karena radio dangdutnya belum juga datang.",
   688→      "background_prompt": "A warehouse shelf packed with wrong demon-head speakers and sealed parcels, red light, concrete floor, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   689→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   690→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figures 2 and 3 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original poses from Figures 2 or 3. Change the pose of the character in Figure 2 to a new acting pose: Pak Karto stands left leaning forward with furious grumpy customer expression. Change the pose of the character in Figure 3 to a new acting pose: Maya stands right shrinking back while holding a parcel scanner. Place both characters naturally in the scene with clear left/right or foreground/background positioning. Blend both characters naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   691→      "video_prompt": "Slow push in, Pak Karto makes a small angry bob, Maya's scanner hand trembles.",
   692→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   693→    },
   694→    {
   695→      "scene_id": "scene_043",
   696→      "scene_number": 43,
   697→      "duration": 3,
   698→      "characters_in_scene": [
   699→        "char_003"
   700→      ],
   701→      "vo": "Bowo menemukan bukti: semua paket refund dikirim ke alamat makam.",
   702→      "background_prompt": "A warehouse table covered with shipping labels, return forms, cardboard boxes, dim red lamp, no readable text, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   703→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   704→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figure 2 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original pose from Figure 2. Change the character pose to a new acting pose: Bowo stands at the table holding a stack of labels with shocked wide eyes and open mouth. Blend the character naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   705→      "video_prompt": "Slow zoom on labels then Bowo's shocked face, papers flutter lightly.",
   706→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   707→    },
   708→    {
   709→      "scene_id": "scene_044",
   710→      "scene_number": 44,
   711→      "duration": 3,
   712→      "characters_in_scene": [
   713→        "char_001",
   714→        "char_003"
   715→      ],
   716→      "vo": "Artinya, Maya sengaja membuat hantu tidak bisa komplain.",
   717→      "background_prompt": "A dim warehouse corner with stacked returned packages, old stamps, cold red-blue lighting, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   718→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   719→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figures 2 and 3 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original poses from Figures 2 or 3. Change the pose of the character in Figure 2 to a new acting pose: Arman stands left reading a label with angry realization. Change the pose of the character in Figure 3 to a new acting pose: Bowo stands right pointing at a pile of return packages with terrified excitement. Place both characters naturally in the scene with clear left/right or foreground/background positioning. Blend both characters naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   720→      "video_prompt": "Slow push in, papers rustle, characters make tiny shocked glances.",
   721→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   722→    },
   723→    {
   724→      "scene_id": "scene_045",
   725→      "scene_number": 45,
   726→      "duration": 3,
   727→      "characters_in_scene": [
   728→        "char_002"
   729→      ],
   730→      "vo": "Pak Karto terdiam, untuk pertama kalinya ia tampak sedih.",
   731→      "background_prompt": "A quiet warehouse aisle with a single wrong package under soft red light, shelves fading into darkness, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   732→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   733→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figure 2 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original pose from Figure 2. Change the character pose to a new acting pose: Pak Karto stands alone beside the wrong package, grumpy face softened into sadness, head slightly lowered. Blend the character naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   734→      "video_prompt": "Slow emotional push in, subtle cloth movement, lights dim softly.",
   735→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   736→    },
   737→    {
   738→      "scene_id": "scene_046",
   739→      "scene_number": 46,
   740→      "duration": 3,
   741→      "characters_in_scene": [
   742→        "char_002"
   743→      ],
   744→      "vo": "Ia cuma ingin mendengar lagu lama sebelum malam seratus harinya selesai.",
   745→      "background_prompt": "A quiet cemetery edge at night with old small radio-shaped memory object on a stone, moonlight, fog, gentle atmosphere, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   746→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   747→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figure 2 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original pose from Figure 2. Change the character pose to a new acting pose: Pak Karto stands quietly near the memory object with emotional tired eyes, looking less angry and more lonely. Blend the character naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   748→      "video_prompt": "Slow push in, mist drifts gently, Pak Karto's head lowers slightly.",
   749→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   750→    },
   751→    {
   752→      "scene_id": "scene_047",
   753→      "scene_number": 47,
   754→      "duration": 3,
   755→      "characters_in_scene": [
   756→        "char_001"
   757→      ],
   758→      "vo": "Arman yang tadinya takut, mulai merasa kasihan.",
   759→      "background_prompt": "A warehouse aisle with soft blue light from the open door, wrong package on the floor, quiet emotional mood, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   760→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   761→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figure 2 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original pose from Figure 2. Change the character pose to a new acting pose: Arman stands alone looking at the package with softened expression, one hand on his chest and phone lowered. Blend the character naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   762→      "video_prompt": "Slow push in, Arman's expression softens, faint light shifts.",
   763→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   764→    },
   765→    {
   766→      "scene_id": "scene_048",
   767→      "scene_number": 48,
   768→      "duration": 3,
   769→      "characters_in_scene": [
   770→        "char_001",
   771→        "char_003"
   772→      ],
   773→      "vo": "Ia meminta Bowo mencari radio dangdut asli di tumpukan paket.",
   774→      "background_prompt": "A warehouse shelf maze full of parcels, dim red light, scattered shipping labels, concrete floor, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   775→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   776→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figures 2 and 3 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original poses from Figures 2 or 3. Change the pose of the character in Figure 2 to a new acting pose: Arman stands left determined, pointing toward a high shelf. Change the pose of the character in Figure 3 to a new acting pose: Bowo stands right reluctantly searching through boxes with nervous face. Place both characters naturally in the scene with clear left/right or foreground/background positioning. Blend both characters naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   777→      "video_prompt": "Slow pan across boxes, Bowo moves a box slightly, Arman nods.",
   778→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   779→    },
   780→    {
   781→      "scene_id": "scene_049",
   782→      "scene_number": 49,
   783→      "duration": 3,
   784→      "characters_in_scene": [
   785→        "char_003"
   786→      ],
   787→      "vo": "Bowo menemukan radio kecil, tapi ditempel stiker: khusus alam sebelah.",
   788→      "background_prompt": "A warehouse shelf close-up with a small old radio among cardboard boxes, eerie sticker-like label without readable text, red-blue light, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   789→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   790→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figure 2 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original pose from Figure 2. Change the character pose to a new acting pose: Bowo holds a small old radio with both hands, eyes wide with comedic fear. Blend the character naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   791→      "video_prompt": "Slow zoom on the radio, Bowo's hands shake lightly, tiny light reflection.",
   792→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   793→    },
   794→    {
   795→      "scene_id": "scene_050",
   796→      "scene_number": 50,
   797→      "duration": 3,
   798→      "characters_in_scene": [
   799→        "char_004"
   800→      ],
   801→      "vo": "Maya mencoba kabur, tapi semua paket menutup pintu sendiri.",
   802→      "background_prompt": "A warehouse metal exit door blocked by stacked cardboard boxes, red warning light, spooky comedic atmosphere, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   803→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   804→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figure 2 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original pose from Figure 2. Change the character pose to a new acting pose: Maya runs toward the blocked door with panic, arms raised, fake confidence completely gone. Blend the character naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   805→      "video_prompt": "Small box shift motion, slow push in, Maya freezes in panic.",
   806→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   807→    },
   808→    {
   809→      "scene_id": "scene_051",
   810→      "scene_number": 51,
   811→      "duration": 3,
   812→      "characters_in_scene": [
   813→        "char_001",
   814→        "char_004"
   815→      ],
   816→      "vo": "Arman menyuruh Maya minta maaf ke semua pelanggan, termasuk yang sudah wafat.",
   817→      "background_prompt": "A warehouse packing desk with phone, parcels, dim red light, blocked exit in background, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   818→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   819→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figures 2 and 3 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original poses from Figures 2 or 3. Change the pose of the character in Figure 2 to a new acting pose: Arman stands left firmly holding the phone as evidence. Change the pose of the character in Figure 3 to a new acting pose: Maya stands right ashamed and frightened, hands lowered. Place both characters naturally in the scene with clear left/right or foreground/background positioning. Blend both characters naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   820→      "video_prompt": "Slow push in, Arman lowers his phone slightly, Maya nods timidly.",
   821→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   822→    },
   823→    {
   824→      "scene_id": "scene_052",
   825→      "scene_number": 52,
   826→      "duration": 3,
   827→      "characters_in_scene": [
   828→        "char_004",
   829→        "char_002"
   830→      ],
   831→      "vo": "Maya akhirnya gemetar meminta maaf pada Pak Karto.",
   832→      "background_prompt": "A dim warehouse aisle with parcels on shelves, soft red-blue lighting, wrong package on floor, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   833→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   834→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figures 2 and 3 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original poses from Figures 2 or 3. Change the pose of the character in Figure 2 to a new acting pose: Maya stands left bowing slightly with trembling hands. Change the pose of the character in Figure 3 to a new acting pose: Pak Karto stands right listening with stern but calmer expression. Place both characters naturally in the scene with clear left/right or foreground/background positioning. Blend both characters naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   835→      "video_prompt": "Slow emotional push in, Maya bows subtly, Pak Karto's head tilts.",
   836→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   837→    },
   838→    {
   839→      "scene_id": "scene_053",
   840→      "scene_number": 53,
   841→      "duration": 3,
   842→      "characters_in_scene": [
   843→        "char_002"
   844→      ],
   845→      "vo": "Pak Karto menerima, asal radionya diputar satu lagu.",
   846→      "background_prompt": "A warehouse floor with small old radio placed on a cardboard box, soft moonlight from window, misty emotional mood, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   847→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   848→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figure 2 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original pose from Figure 2. Change the character pose to a new acting pose: Pak Karto stands beside the small radio with calmer grumpy face, looking hopeful. Blend the character naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   849→      "video_prompt": "Slow zoom on the radio then Pak Karto, tiny radio light flickers.",
   850→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   851→    },
   852→    {
   853→      "scene_id": "scene_054",
   854→      "scene_number": 54,
   855→      "duration": 3,
   856→      "characters_in_scene": [
   857→        "char_001",
   858→        "char_003",
   859→        "char_002"
   860→      ],
   861→      "vo": "Saat lagu dangdut berbunyi, suasana horor mendadak jadi hajatan kecil.",
   862→      "background_prompt": "A warehouse aisle transformed by warm small lights from opened boxes, old radio on a box, no crowd, festive but spooky mood, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   863→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   864→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figures 2, 3, and 4 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original poses from the reference figures. Create new acting poses for each character according to the scene action: Arman smiles awkwardly on the left, Bowo claps nervously in the middle, Pak Karto sways happily on the right, all faces clear. Place all characters clearly without overlapping faces. Blend them naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   865→      "video_prompt": "Gentle handheld sway, tiny clapping movement, Pak Karto sways softly.",
   866→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   867→    },
   868→    {
   869→      "scene_id": "scene_055",
   870→      "scene_number": 55,
   871→      "duration": 3,
   872→      "characters_in_scene": [
   873→        "char_002"
   874→      ],
   875→      "vo": "Pak Karto tertawa pelan, lalu tubuhnya mulai bercahaya.",
   876→      "background_prompt": "A quiet warehouse aisle with warm glow around a small radio, packages on shelves, soft mist, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   877→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   878→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figure 2 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original pose from Figure 2. Change the character pose to a new acting pose: Pak Karto stands peacefully near the radio, grumpy expression softened into a small grateful laugh, faint glow around his shroud. Blend the character naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   879→      "video_prompt": "Slow push in, gentle glow brightens, cloth moves softly.",
   880→      "negative_prompt": "inconsistent character, changed face, changed hairstyle, changed outfit, changed clothing color, changed body shape, wrong visual style, mixed style, low quality, blurry, distorted hands, extra fingers, extra limbs, text, watermark, logo"
   881→    },
   882→    {
   883→      "scene_id": "scene_056",
   884→      "scene_number": 56,
   885→      "duration": 3,
   886→      "characters_in_scene": [
   887→        "char_001",
   888→        "char_002"
   889→      ],
   890→      "vo": "Sebelum pergi, ia memberi Arman bintang lima dari alam sana.",
   891→      "background_prompt": "A warehouse entrance with soft dawn-blue light outside, old radio on box, mist fading, 16:9 horizontal composition, cinematic semi-realistic 2D illustration, no people, no characters",
   892→      "background_negative_prompt": "people, person, human, face, body, silhouette, shadow person, blurry person, extra character, text, watermark, logo, low quality, distorted background, inconsistent style, wrong visual style",
   893→      "image_prompt": "Create a natural final scene using Figure 1 as the background. Use Figures 2 and 3 only for character identity, face, hair, clothing, clothing color, body proportions, silhouette, age, and visual style. Keep the exact visual style as: cinematic semi-realistic 2D illustration. Do not copy the original poses from Figures 2 or 3. Change the pose of the character in Figure 2 to a new acting pose: Arman stands left holding his phone with stunned relief. Change the pose of the character in Figure 3 to a new acting pose: Pak Karto stands right glowing faintly, giving a small approving nod. Place both characters naturally in the scene with clear left/right or foreground/background positioning. Blend both characters naturally into the lighting and perspective of Figure 1. The final result should be a single cinematic scene.",
   894→      "video_prompt": "Slow push in on Arman's phone glow, Pak Karto nods gently, mist fades.",
